[21-Apr-2018 10:19:41 Asia/Tokyo] PHP Fatal error:  Call to undefined function App\Controller\iconv_strlencount() in /home/ubuntu/workspace/app/src/Controller/MusicsController.php on line 86
[21-Apr-2018 10:19:41 Asia/Tokyo] PHP Stack trace:
[21-Apr-2018 10:19:41 Asia/Tokyo] PHP   1. {main}() /home/ubuntu/workspace/app/webroot/index.php:0
[21-Apr-2018 10:19:41 Asia/Tokyo] PHP   2. Cake\Http\Server->run($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/app/webroot/index.php:37
[21-Apr-2018 10:19:41 Asia/Tokyo] PHP   3. Cake\Http\Runner->run($middleware = *uninitialized*, $request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/app/vendor/cakephp/cakephp/src/Http/Server.php:90
[21-Apr-2018 10:19:41 Asia/Tokyo] PHP   4. Cake\Http\Runner->__invoke($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/app/vendor/cakephp/cakephp/src/Http/Runner.php:51
[21-Apr-2018 10:19:41 Asia/Tokyo] PHP   5. Cake\Error\Middleware\ErrorHandlerMiddleware->__invoke($request = *uninitialized*, $response = *uninitialized*, $next = *uninitialized*) /home/ubuntu/workspace/app/vendor/cakephp/cakephp/src/Http/Runner.php:65
[21-Apr-2018 10:19:41 Asia/Tokyo] PHP   6. Cake\Http\Runner->__invoke($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/app/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php:81
[21-Apr-2018 10:19:41 Asia/Tokyo] PHP   7. Cake\Routing\Middleware\AssetMiddleware->__invoke($request = *uninitialized*, $response = *uninitialized*, $next = *uninitialized*) /home/ubuntu/workspace/app/vendor/cakephp/cakephp/src/Http/Runner.php:65
[21-Apr-2018 10:19:41 Asia/Tokyo] PHP   8. Cake\Http\Runner->__invoke($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/app/vendor/cakephp/cakephp/src/Routing/Middleware/AssetMiddleware.php:88
[21-Apr-2018 10:19:41 Asia/Tokyo] PHP   9. Cake\Routing\Middleware\RoutingMiddleware->__invoke($request = *uninitialized*, $response = *uninitialized*, $next = *uninitialized*) /home/ubuntu/workspace/app/vendor/cakephp/cakephp/src/Http/Runner.php:65
[21-Apr-2018 10:19:41 Asia/Tokyo] PHP  10. Cake\Http\Runner->__invoke($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/app/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php:62
[21-Apr-2018 10:19:41 Asia/Tokyo] PHP  11. Cake\Http\BaseApplication->__invoke($request = *uninitialized*, $response = *uninitialized*, $next = *uninitialized*) /home/ubuntu/workspace/app/vendor/cakephp/cakephp/src/Http/Runner.php:65
[21-Apr-2018 10:19:41 Asia/Tokyo] PHP  12. Cake\Http\ActionDispatcher->dispatch($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/app/vendor/cakephp/cakephp/src/Http/BaseApplication.php:83
[21-Apr-2018 10:19:41 Asia/Tokyo] PHP  13. Cake\Http\ActionDispatcher->_invoke($controller = *uninitialized*) /home/ubuntu/workspace/app/vendor/cakephp/cakephp/src/Http/ActionDispatcher.php:95
[21-Apr-2018 10:19:41 Asia/Tokyo] PHP  14. Cake\Controller\Controller->invokeAction() /home/ubuntu/workspace/app/vendor/cakephp/cakephp/src/Http/ActionDispatcher.php:121
[21-Apr-2018 10:19:41 Asia/Tokyo] PHP  15. call_user_func_array:{/home/ubuntu/workspace/app/vendor/cakephp/cakephp/src/Controller/Controller.php:435}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/app/vendor/cakephp/cakephp/src/Controller/Controller.php:435
[21-Apr-2018 10:19:41 Asia/Tokyo] PHP  16. App\Controller\MusicsController->edit($id = *uninitialized*) /home/ubuntu/workspace/app/vendor/cakephp/cakephp/src/Controller/Controller.php:435
[21-Apr-2018 11:02:39 Asia/Tokyo] PHP Fatal error:  Call to a member function deleteAll() on a non-object in /home/ubuntu/workspace/app/src/Controller/MusicsController.php on line 94
[21-Apr-2018 11:02:39 Asia/Tokyo] PHP Stack trace:
[21-Apr-2018 11:02:39 Asia/Tokyo] PHP   1. {main}() /home/ubuntu/workspace/app/webroot/index.php:0
[21-Apr-2018 11:02:39 Asia/Tokyo] PHP   2. Cake\Http\Server->run($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/app/webroot/index.php:37
[21-Apr-2018 11:02:39 Asia/Tokyo] PHP   3. Cake\Http\Runner->run($middleware = *uninitialized*, $request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/app/vendor/cakephp/cakephp/src/Http/Server.php:90
[21-Apr-2018 11:02:39 Asia/Tokyo] PHP   4. Cake\Http\Runner->__invoke($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/app/vendor/cakephp/cakephp/src/Http/Runner.php:51
[21-Apr-2018 11:02:39 Asia/Tokyo] PHP   5. Cake\Error\Middleware\ErrorHandlerMiddleware->__invoke($request = *uninitialized*, $response = *uninitialized*, $next = *uninitialized*) /home/ubuntu/workspace/app/vendor/cakephp/cakephp/src/Http/Runner.php:65
[21-Apr-2018 11:02:39 Asia/Tokyo] PHP   6. Cake\Http\Runner->__invoke($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/app/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php:81
[21-Apr-2018 11:02:39 Asia/Tokyo] PHP   7. Cake\Routing\Middleware\AssetMiddleware->__invoke($request = *uninitialized*, $response = *uninitialized*, $next = *uninitialized*) /home/ubuntu/workspace/app/vendor/cakephp/cakephp/src/Http/Runner.php:65
[21-Apr-2018 11:02:39 Asia/Tokyo] PHP   8. Cake\Http\Runner->__invoke($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/app/vendor/cakephp/cakephp/src/Routing/Middleware/AssetMiddleware.php:88
[21-Apr-2018 11:02:39 Asia/Tokyo] PHP   9. Cake\Routing\Middleware\RoutingMiddleware->__invoke($request = *uninitialized*, $response = *uninitialized*, $next = *uninitialized*) /home/ubuntu/workspace/app/vendor/cakephp/cakephp/src/Http/Runner.php:65
[21-Apr-2018 11:02:39 Asia/Tokyo] PHP  10. Cake\Http\Runner->__invoke($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/app/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php:62
[21-Apr-2018 11:02:39 Asia/Tokyo] PHP  11. Cake\Http\BaseApplication->__invoke($request = *uninitialized*, $response = *uninitialized*, $next = *uninitialized*) /home/ubuntu/workspace/app/vendor/cakephp/cakephp/src/Http/Runner.php:65
[21-Apr-2018 11:02:39 Asia/Tokyo] PHP  12. Cake\Http\ActionDispatcher->dispatch($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/app/vendor/cakephp/cakephp/src/Http/BaseApplication.php:83
[21-Apr-2018 11:02:39 Asia/Tokyo] PHP  13. Cake\Http\ActionDispatcher->_invoke($controller = *uninitialized*) /home/ubuntu/workspace/app/vendor/cakephp/cakephp/src/Http/ActionDispatcher.php:95
[21-Apr-2018 11:02:39 Asia/Tokyo] PHP  14. Cake\Controller\Controller->invokeAction() /home/ubuntu/workspace/app/vendor/cakephp/cakephp/src/Http/ActionDispatcher.php:121
[21-Apr-2018 11:02:39 Asia/Tokyo] PHP  15. call_user_func_array:{/home/ubuntu/workspace/app/vendor/cakephp/cakephp/src/Controller/Controller.php:435}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/app/vendor/cakephp/cakephp/src/Controller/Controller.php:435
[21-Apr-2018 11:02:39 Asia/Tokyo] PHP  16. App\Controller\MusicsController->edit($id = *uninitialized*) /home/ubuntu/workspace/app/vendor/cakephp/cakephp/src/Controller/Controller.php:435
